READ-ONLY TASK: no backup required.
=== 3EN002 COMPREHENSIVE SECURITY AUDIT 012c ===
Time=2026-09-09T12:41:06.0648467+02:00
=== SYSTEM ===
{
	"kernel": "6.6.141",
	"hostname": "OpenWrt",
	"system": "ARMv8 Processor rev 3",
	"model": "Raspberry Pi 4 Model B Rev 1.1",
	"board_name": "raspberrypi,4-model-b",
	"rootfs_type": "ext4",
	"release": {
		"distribution": "OpenWrt",
		"version": "24.10.7",
		"revision": "r29197-ab4c7d6af7",
		"target": "bcm27xx/bcm2711",
		"description": "OpenWrt 24.10.7 r29197-ab4c7d6af7",
		"builddate": "1779897308"
	}
}
Linux OpenWrt 6.6.141 #0 SMP Wed May 27 15:55:08 2026 aarch64 GNU/Linux
 10:41:06 up 15:28,  load average: 0.72, 0.84, 0.89

=== LISTENING_SOCKETS ===
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      687/dropbear
tcp        0      0 0.0.0.0:80              0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 0.0.0.0:443             0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 192.168.1.2:53          0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 :::22                   :::*                    LISTEN      687/dropbear
tcp        0      0 :::80                   :::*                    LISTEN      1095/uhttpd
tcp        0      0 :::443                  :::*                    LISTEN      1095/uhttpd
tcp        0      0 ::1:53                  :::*                    LISTEN      11311/dnsmasq
tcp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                    LISTEN      11311/dnsmasq
udp        0      0 127.0.0.1:53            0.0.0.0:*                           11311/dnsmasq
udp        0      0 192.168.1.2:53          0.0.0.0:*                           11311/dnsmasq
udp        0      0 0.0.0.0:67              0.0.0.0:*                           11311/dnsmasq
udp        0      0 ::1:53                  :::*                                11311/dnsmasq
udp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                                11311/dnsmasq

=== PROCESSES ===
  PID USER       VSZ STAT COMMAND
8593 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 10:09:12 2026 kern.warn kernel: [53808.170131] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.82.76.118 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=242 ID=0 PROTO=TCP SPT=33936 DPT=6686 WI
NDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:09:17 2026 kern.warn kernel: [53812.948932] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=62608 PROTO=TCP SPT=48031 DPT=4
6754 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:09:20 2026 kern.warn kernel: [53816.017598] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=20.84.165.220 DST=31.182.124.146 LEN=51 TOS=0x00 PREC=0x00 TTL=37 ID=61424 PROTO=UDP SPT=43159 DPT=623
 LEN=31
Wed Sep  9 10:09:24 2026 kern.warn kernel: [53820.379779] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=157.10.53.29 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x00 TTL=45 ID=47886 DF PROTO=TCP SPT=54212 DPT=4
000 WINDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:09:31 2026 kern.warn kernel: [53827.519660] drop wan invalid ct state: IN=br-lan OUT=eth1 MAC=dc:a6:32:01
:f9:80:30:c5:99:af:0f:a7:08:00 SRC=192.168.1.35 DST=140.82.121.5 LEN=40 TOS=0x00 PREC=0x00 TTL=127 ID=46681 DF PROTO=TC
P SPT=57851 DPT=443 WINDOW=0 RES=0x00 ACK RST URGP=0
Wed Sep  9 10:09:33 2026 kern.warn kernel: [53829.003274] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=25766 PROTO=TCP SPT=45076 DPT=3
389 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:09:36 2026 kern.warn kernel: [53832.310091] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=95.214.53.157 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=248 ID=54321 PROTO=TCP SPT=51612 DPT=41
53 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:09:38 2026 kern.warn kernel: [53833.664153] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=13.89.124.143 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=39 ID=30825 PROTO=TCP SPT=45154 DPT=920
0 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:09:43 2026 kern.warn kernel: [53838.929073] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=8366 PROTO=TCP SPT=48031 DPT=21
367 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:09:59 2026 kern.warn kernel: [53855.322576] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=195.182.16.23 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=54321 PROTO=TCP SPT=54391 DPT=80
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:10 2026 kern.warn kernel: [53866.645427] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=61581 PROTO=TCP SPT=47605 DPT=499
45 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:18 2026 kern.warn kernel: [53874.025534] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=24640 PROTO=TCP SPT=48031 DPT=3
0799 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:20 2026 kern.warn kernel: [53876.354441] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.58.90 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=46168 PROTO=TCP SPT=50254 DPT=885
1 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:27 2026 kern.warn kernel: [53883.623787] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=61625 PROTO=TCP SPT=47605 DPT=589
67 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:28 2026 kern.warn kernel: [53883.904264] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=38567 PROTO=TCP SPT=46322 DPT=5
373 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:35 2026 kern.warn kernel: [53891.532656] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=58374 PROTO=TCP SPT=47605 DPT=793
3 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:45 2026 kern.warn kernel: [53900.852873] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=194.88.98.117 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=34844 DPT=5672 WI
NDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:45 2026 kern.warn kernel: [53901.265915] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=44727 PROTO=TCP SPT=45092 DPT=3
6845 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:46 2026 kern.warn kernel: [53902.271924] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.32.209.236 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=31062 DPT=1911 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:52 2026 kern.warn kernel: [53907.849527] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=34.38.225.145 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=246 ID=26531 PROTO=TCP SPT=59510 DPT=38
9 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:53 2026 kern.warn kernel: [53909.497040] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=34.38.225.145 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=246 ID=27473 PROTO=TCP SPT=59526 DPT=38
9 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:10:55 2026 kern.warn kernel: [53911.157813] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=109.105.210.55 DST=31.182.124.146 LEN=40 TOS=0x08 PREC=0x00 TTL=235 ID=14920 PROTO=TCP SPT=30800 DPT=9
100 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:11:07 2026 kern.warn kernel: [53923.075057] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=184.105.247.223 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=241 ID=54321 PROTO=TCP SPT=50194 DPT=
2096 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:11:34 2026 kern.warn kernel: [53950.509697] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=47.245.138.1 DST=31.182.124.146 LEN=52 TOS=0x14 PREC=0x00 TTL=50 ID=20722 DF PROTO=TCP SPT=21746 DPT=8
082 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 10:11:35 2026 kern.warn kernel: [53950.966032] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=34062 PROTO=TCP SPT=47605 DPT=158
59 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:11:39 2026 kern.warn kernel: [53954.813994] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=65.49.20.99 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=240 ID=54321 PROTO=TCP SPT=57993 DPT=5222
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:11:42 2026 kern.warn kernel: [53958.508459] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=47.84.113.115 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=45 ID=41117 DF PROTO=TCP SPT=42141 DPT=
8022 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 10:11:53 2026 kern.warn kernel: [53969.047426] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.82.76.131 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=0 PROTO=TCP SPT=33939 DPT=7080 WI
NDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:11:57 2026 kern.warn kernel: [53973.119524] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.56.142 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=246 ID=1928 PROTO=TCP SPT=51442 DPT=500
08 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:12:11 2026 authpriv.info dropbear[12878]: Child connection from 192.168.1.35:55183
Wed Sep  9 10:12:11 2026 authpriv.info dropbear[12878]: Exit before auth from <192.168.1.35:55183>: Exited normally
Wed Sep  9 10:12:17 2026 kern.warn kernel: [53992.861766] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=200.59.88.29 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=44 ID=61056 DF PROTO=TCP SPT=47883 DPT=2
3 WINDOW=29200 RES=0x00 SYN URGP=0
Wed Sep  9 10:12:23 2026 kern.warn kernel: [53998.712444] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.124.20.245 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=26285 DPT=48899 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:12:24 2026 kern.warn kernel: [53999.834219] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=78.128.114.174 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=682 PROTO=TCP SPT=46254 DPT=134
4 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:12:25 2026 kern.warn kernel: [54001.533729] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=62798 PROTO=TCP SPT=46306 DPT=3
389 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:12:43 2026 kern.warn kernel: [54018.886307] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=8.216.8.151 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=50 ID=59685 DF PROTO=TCP SPT=60709 DPT=74
43 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 10:12:55 2026 kern.warn kernel: [54031.402962] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=10804 PROTO=TCP SPT=48031 DPT=1
600 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:12:58 2026 kern.warn kernel: [54034.271875] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.82.76.112 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=243 ID=0 PROTO=TCP SPT=48333 DPT=8500 WI
NDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:13:29 2026 kern.warn kernel: [54065.388051] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.49.70 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=4710 PROTO=TCP SPT=51323 DPT=2018
 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:13:30 2026 kern.warn kernel: [54066.350761] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.8.186.45 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x20 TTL=54 ID=26408 PROTO=TCP SPT=50778 DPT=5265
 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:13:38 2026 kern.warn kernel: [54073.870802] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.135.193.159 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x40 TTL=246 ID=54321 PROTO=TCP SPT=40309 DPT=1
0000 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:13:45 2026 kern.warn kernel: [54080.956705] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=167.71.173.4 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=242 ID=54030 PROTO=TCP SPT=60001 DPT=570
6 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:13:46 2026 kern.warn kernel: [54081.925708] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=209.97.129.94 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=243 ID=33076 PROTO=TCP SPT=60001 DPT=50
41 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:13:49 2026 kern.warn kernel: [54085.649193] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=89.37.172.156 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=31284 DPT=20306 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:13:54 2026 kern.warn kernel: [54090.229420] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=56887 PROTO=TCP SPT=47605 DPT=215
26 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:13:57 2026 kern.warn kernel: [54093.627331] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.59.106 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=16863 PROTO=TCP SPT=53143 DPT=14
44 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:13:57 2026 kern.warn kernel: [54093.656576] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=55936 PROTO=TCP SPT=48031 DPT=1
8439 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:14:00 2026 kern.warn kernel: [54096.376821] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=39.34.155.61 DST=31.182.124.146 LEN=1245 TOS=0x00 PREC=0x00 TTL=44 ID=1458 DF PROTO=UDP SPT=26071 DPT=
19243 LEN=1225
Wed Sep  9 10:14:08 2026 kern.warn kernel: [54103.896570] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=18.119.209.50 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=54 ID=54419 PROTO=TCP SPT=61234 DPT=818
1 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:14:23 2026 kern.warn kernel: [54119.390646] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=50961 PROTO=TCP SPT=48031 DPT=2
8100 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:14:29 2026 kern.warn kernel: [54125.254167] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=43782 PROTO=TCP SPT=47605 DPT=591
40 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:14:34 2026 kern.warn kernel: [54130.253555] drop wan invalid ct state: IN=br-lan OUT=eth1 MAC=dc:a6:32:01
:f9:80:30:c5:99:af:0f:a7:08:00 SRC=192.168.1.35 DST=140.82.121.5 LEN=40 TOS=0x00 PREC=0x00 TTL=127 ID=46696 DF PROTO=TC
P SPT=56509 DPT=443 WINDOW=0 RES=0x00 ACK RST URGP=0
Wed Sep  9 10:14:34 2026 kern.warn kernel: [54130.380169] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=33800 PROTO=TCP SPT=47605 DPT=543
55 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:14:40 2026 kern.warn kernel: [54136.610174] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=109.105.210.103 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=238 ID=2285 PROTO=TCP SPT=20169 DPT=8
080 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:14:41 2026 kern.warn kernel: [54137.350361] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=20.15.203.62 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=41 ID=33459 PROTO=TCP SPT=45602 DPT=4911
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:14:48 2026 kern.warn kernel: [54144.574110] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=104.232.79.58 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=235 ID=64971 PROTO=TCP SPT=60000 DPT=49
21 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:14:54 2026 kern.warn kernel: [54150.343841] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=35281 PROTO=TCP SPT=47605 DPT=227
49 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:14:55 2026 kern.warn kernel: [54151.153516] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=5.226.140.81 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=36795 DPT=30612 WI
NDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:14:58 2026 kern.warn kernel: [54154.223082] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=18.221.179.104 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=54 ID=63874 PROTO=TCP SPT=61234 DPT=18
210 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:15:00 2026 cron.err crond[11059]: USER root pid 1255 cmd /root/3en-net-health.sh >/dev/null 2>&1
Wed Sep  9 10:15:12 2026 kern.warn kernel: [54167.809263] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=12960 PROTO=TCP SPT=47605 DPT=582
35 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:15:20 2026 kern.warn kernel: [54176.635759] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=43.228.157.9 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=110 ID=0 DF PROTO=TCP SPT=32542 DPT=2949
 WINDOW=14600 RES=0x00 SYN URGP=0
Wed Sep  9 10:15:28 2026 kern.warn kernel: [54184.633139] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=200.8.235.241 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x00 TTL=46 ID=58599 DF PROTO=TCP SPT=22482 DPT=
23 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:15:29 2026 kern.warn kernel: [54185.366698] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=200.8.235.241 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x00 TTL=46 ID=31667 DF PROTO=TCP SPT=34742 DPT=
22 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:15:34 2026 kern.warn kernel: [54190.399865] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=35741 PROTO=TCP SPT=46322 DPT=5
6264 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:15:45 2026 kern.warn kernel: [54201.077569] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=13188 PROTO=TCP SPT=48031 DPT=3
1096 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:15:50 2026 kern.warn kernel: [54205.753634] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=9782 PROTO=TCP SPT=47605 DPT=113 
WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:15:57 2026 kern.warn kernel: [54213.347723] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=44455 PROTO=TCP SPT=46306 DPT=8
443 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:15:58 2026 kern.warn kernel: [54213.950650] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
